title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.3000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.646731820744E+01  0.648437128196E+01  0.647493554532E+01  0.645143124431E+01  0.645741855003E+01  0.640693389268E+01  0.639599594424E+01
  0.636704118827E+01  0.632695943076E+01  0.634352676109E+01  0.636582786669E+01  0.634590275730E+01  0.639603102485E+01  0.643778332806E+01
  0.646661495808E+01  0.648716192723E+01  0.638130842629E+01  0.645654218243E+01  0.647975516491E+01  0.648413073998E+01  0.644997694712E+01
  0.648240293797E+01  0.648368971259E+01  0.648839299599E+01  0.648620942622E+01  0.648627325581E+01  0.648458518262E+01  0.647581944397E+01
  0.648365938399E+01  0.648476571986E+01  0.648746880832E+01  0.648215106775E+01  0.650536165898E+01  0.647886878768E+01  0.647933667123E+01
  0.648571616458E+01  0.648881800668E+01  0.653809070271E+01  0.650526803487E+01  0.648109536614E+01  0.648645622844E+01  0.661206788324E+01
  0.661534565830E+01  0.660488769422E+01  0.659780461365E+01  0.660694474669E+01  0.659980895194E+01  0.658343116104E+01  0.650629297783E+01
  0.649334044401E+01  0.649114137405E+01  0.648586397175E+01  0.648186636542E+01  0.648593031222E+01  0.647138007378E+01  0.647610625631E+01
  0.643550229918E+01  0.636348985804E+01  0.632113187025E+01  0.659756706909E+01  0.660102323281E+01  0.652713337939E+01  0.660985861197E+01
  0.660048037450E+01  0.659853481025E+01  0.660061540034E+01  0.659959602755E+01  0.660001168366E+01  0.660004109877E+01  0.659980919509E+01
  0.659960896904E+01  0.660010425545E+01  0.660001081156E+01  0.660029485531E+01  0.659980236299E+01  0.660017173166E+01  0.659998162623E+01
  0.659987339423E+01  0.660001063933E+01  0.660010736307E+01  0.659992561070E+01  0.659995857982E+01  0.660010922134E+01  0.659971793841E+01
  0.660053113459E+01  0.659876473043E+01  0.660402350308E+01  0.659768708975E+01  0.660768981224E+01  0.660207841442E+01  0.648127578010E+01
  0.645861266081E+01  0.645482022559E+01  0.642276360722E+01  0.639157985534E+01  0.642701434108E+01  0.645967946360E+01  0.645427954792E+01
  0.648364885331E+01  0.647124302812E+01  0.649240359535E+01  0.648580427149E+01  0.649746790107E+01  0.649337931926E+01  0.638450090883E+01
  0.639980060895E+01  0.642535591497E+01  0.641799020518E+01  0.644396720363E+01  0.646115415711E+01  0.647559103534E+01  0.639841451574E+01
  0.639787302764E+01  0.640383457782E+01  0.639376217316E+01  0.641356344966E+01  0.640321355748E+01  0.638746232031E+01  0.643279417279E+01
  0.641905763250E+01  0.645087781117E+01  0.642303575607E+01  0.644029865472E+01  0.640863938716E+01  0.637783466191E+01  0.644728499401E+01
  0.646539899709E+01  0.647241265827E+01  0.648383769839E+01  0.648775647853E+01  0.648424173797E+01  0.647698990188E+01  0.648019970213E+01
  0.645360802363E+01  0.644957309257E+01  0.639899540143E+01  0.637664031564E+01  0.638091203823E+01  0.636008872020E+01  0.633961627460E+01
  0.637160512554E+01  0.641488012667E+01  0.645010388320E+01  0.647646205567E+01  0.644363704770E+01  0.648137556947E+01  0.648507758479E+01
  0.648617228473E+01  0.647944305619E+01  0.648690573420E+01  0.648548263896E+01  0.648658721676E+01  0.648000557769E+01  0.648328933305E+01
  0.648570319698E+01  0.647711113882E+01  0.647663384704E+01  0.648110631024E+01  0.648740274053E+01  0.648851261041E+01  0.653693343276E+01
  0.648782842187E+01  0.647310953381E+01  0.648222959084E+01  0.648801392709E+01  0.659566370130E+01  0.652294820364E+01  0.647973685536E+01
  0.648265569300E+01  0.661812121527E+01  0.660580149685E+01  0.659706616822E+01  0.659906927652E+01  0.660138509861E+01  0.660767303680E+01
  0.659523159120E+01  0.651711432031E+01  0.649867291191E+01  0.649460054570E+01  0.648375284230E+01  0.648501265243E+01  0.648745690639E+01
  0.648255049228E+01  0.648546760799E+01  0.647022841339E+01  0.643118615940E+01  0.636420767804E+01  0.659939495169E+01  0.660049676144E+01
  0.655034175373E+01  0.661266535076E+01  0.659679154165E+01  0.660007639030E+01  0.660026274163E+01  0.659976880559E+01  0.660000364335E+01
  0.659999793157E+01  0.659979681050E+01  0.660012208941E+01  0.660002342900E+01  0.659997401077E+01  0.660098422040E+01  0.659978567132E+01
  0.660011168331E+01  0.660004638161E+01  0.659993485146E+01  0.659997015673E+01  0.660004526842E+01  0.659998075186E+01  0.659999285407E+01
  0.660002619218E+01  0.659996155968E+01  0.660010046496E+01  0.659986148138E+01  0.659896065030E+01  0.659612891603E+01  0.661107997069E+01
  0.660223375772E+01  0.646512834919E+01  0.643749365098E+01  0.643411185676E+01  0.640275812442E+01  0.639243018483E+01  0.641066288682E+01
  0.644054372919E+01  0.643514581665E+01  0.646799582533E+01  0.645400712457E+01  0.647973428570E+01  0.647240663536E+01  0.648791941253E+01
  0.648341875237E+01  0.642287353974E+01  0.640588909433E+01  0.641142843531E+01  0.640592218775E+01  0.642428140445E+01  0.644223328367E+01
  0.646058361295E+01  0.640966571425E+01  0.643609519465E+01  0.644387372112E+01  0.641040884446E+01  0.640146650546E+01  0.639126021413E+01
  0.637736330255E+01  0.641160067432E+01  0.639635411431E+01  0.643008665056E+01  0.646411294342E+01  0.647203603835E+01  0.645125443998E+01
  0.640118364200E+01  0.647497414747E+01  0.648263926750E+01  0.648367159303E+01  0.648774615539E+01  0.648711306434E+01  0.648590486407E+01
  0.648463790446E+01  0.648628223865E+01  0.647893471942E+01  0.647898255817E+01  0.644731323911E+01  0.643762101964E+01  0.643674425225E+01
  0.638583805198E+01  0.636792571169E+01  0.635852647457E+01  0.639024506737E+01  0.642864389631E+01  0.646131178103E+01  0.647645355832E+01
  0.648800655378E+01  0.648546374447E+01  0.648474261611E+01  0.648785482467E+01  0.648700677265E+01  0.648251067695E+01  0.648043488853E+01
  0.647446495217E+01  0.647964130318E+01  0.648107817800E+01  0.647915953434E+01  0.647854656946E+01  0.647632072798E+01  0.648227259608E+01
  0.648907019473E+01  0.661039060765E+01  0.649159940217E+01  0.648322312870E+01  0.647397867342E+01  0.648421520186E+01  0.662182511026E+01
  0.657535785658E+01  0.648910595325E+01  0.647363989854E+01  0.660423274754E+01  0.659709438875E+01  0.659840632523E+01  0.660005093585E+01
  0.659798887895E+01  0.661284502567E+01  0.660410641666E+01  0.653262126365E+01  0.650820669243E+01  0.649526882917E+01  0.647630351905E+01
  0.648479006983E+01  0.648456203640E+01  0.648699543274E+01  0.648808409529E+01  0.648275083196E+01  0.646904141532E+01  0.642685170770E+01
  0.660044155394E+01  0.659992890085E+01  0.660441264073E+01  0.660255432524E+01  0.659861666968E+01  0.660036599227E+01  0.660003779489E+01
  0.659996739070E+01  0.659999448630E+01  0.660002827824E+01  0.659991326823E+01  0.659985933644E+01  0.660008454125E+01  0.659994792780E+01
  0.660066243673E+01  0.659979738521E+01  0.659988318658E+01  0.660004227629E+01  0.660002558551E+01  0.659998538360E+01  0.659997769154E+01
  0.660000140931E+01  0.659999985422E+01  0.660000104967E+01  0.660000091635E+01  0.659999806921E+01  0.660005011449E+01  0.659989105113E+01
  0.660043816506E+01  0.659732821248E+01  0.659863609107E+01  0.660711169703E+01  0.660180068706E+01  0.644586933076E+01  0.641741453452E+01
  0.641571408046E+01  0.639828994770E+01  0.642306723604E+01  0.641085769644E+01  0.642406189253E+01  0.641988481017E+01  0.644945403383E+01
  0.643448636142E+01  0.646284123616E+01  0.645481808504E+01  0.647431581654E+01  0.646933704726E+01  0.646294680321E+01  0.643819956782E+01
  0.641570656005E+01  0.641463836736E+01  0.641049896001E+01  0.642125781734E+01  0.644102648609E+01  0.644546029575E+01  0.646975662750E+01
  0.647372717326E+01  0.644977720174E+01  0.641120239943E+01  0.640336202926E+01  0.639464910974E+01  0.639762175021E+01  0.638233421306E+01
  0.640736666195E+01  0.648227769406E+01  0.648316230383E+01  0.647773866032E+01  0.644584656670E+01  0.648345490356E+01  0.648733232101E+01
  0.648623074960E+01  0.648676939728E+01  0.647920410578E+01  0.648450521420E+01  0.648569179144E+01  0.648613311244E+01  0.648580007348E+01
  0.648777109617E+01  0.647750695482E+01  0.647342516120E+01  0.647286149210E+01  0.643584358299E+01  0.642385474843E+01  0.637466211072E+01
  0.637341475561E+01  0.640449759074E+01  0.644125445738E+01  0.648715674652E+01  0.648749010718E+01  0.648289942182E+01  0.647808935270E+01
  0.648867599875E+01  0.648221612931E+01  0.647833684114E+01  0.647763289065E+01  0.648368184642E+01  0.647744430280E+01  0.647871480751E+01
  0.649199296656E+01  0.647698399090E+01  0.647772690969E+01  0.647856815475E+01  0.648377468169E+01  0.661259296126E+01  0.656655711580E+01
  0.648029206438E+01  0.647982667392E+01  0.647571765379E+01  0.660049178721E+01  0.661682912569E+01  0.650556555180E+01  0.648252280026E+01
  0.659699953390E+01  0.659916572009E+01  0.659989454736E+01  0.660013497969E+01  0.659913995183E+01  0.660370320602E+01  0.661483217961E+01
  0.658029063701E+01  0.655163787598E+01  0.650771931832E+01  0.648367063727E+01  0.647744152806E+01  0.647759016346E+01  0.648520661052E+01
  0.648452687814E+01  0.648695609119E+01  0.648314936456E+01  0.646724474873E+01  0.660026594601E+01  0.659989368780E+01  0.661626865279E+01
  0.659782834871E+01  0.660017695207E+01  0.660007139214E+01  0.659999909362E+01  0.660000371255E+01  0.659999708966E+01  0.659999811162E+01
  0.660005413598E+01  0.659976363107E+01  0.660042901846E+01  0.660008699544E+01  0.659997729427E+01  0.660030642672E+01  0.660000993848E+01
  0.659991772921E+01  0.659999552755E+01  0.660001269462E+01  0.660000203181E+01  0.659999334001E+01  0.660000006082E+01  0.660000176875E+01
  0.660000207113E+01  0.659999939454E+01  0.660000131130E+01  0.660001441361E+01  0.659996595233E+01  0.660017484218E+01  0.659860143435E+01
  0.659998157712E+01  0.659813953750E+01  0.659787354900E+01  0.642797398716E+01  0.640931498842E+01  0.641109301335E+01  0.642187846481E+01
  0.646157185446E+01  0.643617431978E+01  0.642100782999E+01  0.641992428922E+01  0.643250440681E+01  0.641873290143E+01  0.644268027833E+01
  0.643453586228E+01  0.645606936661E+01  0.645070306465E+01  0.648238994205E+01  0.646970628660E+01  0.644367884713E+01  0.644704228880E+01
  0.641537813764E+01  0.640544830073E+01  0.641883118342E+01  0.647431084409E+01  0.648379277793E+01  0.648424641549E+01  0.647775569991E+01
  0.644540429635E+01  0.644158230757E+01  0.643839904731E+01  0.640513945198E+01  0.639286348680E+01  0.639100440886E+01  0.648738826996E+01
  0.648592938280E+01  0.648523670143E+01  0.647670330414E+01  0.648532167764E+01  0.648568697950E+01  0.648430607618E+01  0.647997570449E+01
  0.647973623857E+01  0.647797687824E+01  0.648316220103E+01  0.648330297191E+01  0.648613374611E+01  0.648776072662E+01  0.648674520691E+01
  0.648588988127E+01  0.648543810493E+01  0.647209558610E+01  0.646566564522E+01  0.642252616711E+01  0.638115325439E+01  0.638558387893E+01
  0.641776250092E+01  0.648821453543E+01  0.648398364793E+01  0.647685677621E+01  0.648214886866E+01  0.648472416928E+01  0.647795390936E+01
  0.648081211053E+01  0.648036356105E+01  0.646082711332E+01  0.648297403260E+01  0.647804423481E+01  0.658259971701E+01  0.647108419726E+01
  0.648161915635E+01  0.647636873242E+01  0.647929545781E+01  0.659863247436E+01  0.661764461274E+01  0.652263624546E+01  0.647520436077E+01
  0.647660854012E+01  0.659706636954E+01  0.660544772948E+01  0.658839137959E+01  0.647795345203E+01  0.659897108122E+01  0.660024079223E+01
  0.660010823410E+01  0.660001842231E+01  0.660020857166E+01  0.659844739164E+01  0.660871934121E+01  0.661784182954E+01  0.660759679556E+01
  0.653084028959E+01  0.648395640360E+01  0.647815045901E+01  0.647484634989E+01  0.648136010073E+01  0.648004877097E+01  0.648602665255E+01
  0.648695859918E+01  0.648256930841E+01  0.659996927274E+01  0.659997703181E+01  0.660025410675E+01  0.659913772934E+01  0.660016589552E+01
  0.659998228361E+01  0.659999978073E+01  0.660000422728E+01  0.660000118081E+01  0.659999878464E+01  0.659999967036E+01  0.659999517612E+01
  0.660000155018E+01  0.660000120606E+01  0.660003126308E+01  0.659977876839E+01  0.660068540789E+01  0.660002969072E+01  0.659999975307E+01
  0.659989556782E+01  0.660007230720E+01  0.660000199737E+01  0.659999364135E+01  0.659999676574E+01  0.660000122518E+01  0.659999975784E+01
  0.659999967452E+01  0.659999975328E+01  0.660000038974E+01  0.660000604331E+01  0.660000249983E+01  0.659993897703E+01  0.660036948861E+01
  0.659856489110E+01  0.659905849072E+01  0.642154350877E+01  0.642638013179E+01  0.643156907244E+01  0.645970383083E+01  0.648138897325E+01
  0.646757498942E+01  0.644098449521E+01  0.644306589337E+01  0.642701046729E+01  0.641836016879E+01  0.642392961881E+01  0.641725059958E+01
  0.643406509521E+01  0.642883121174E+01  0.648766469545E+01  0.648323978344E+01  0.647173547701E+01  0.647467516708E+01  0.644408329783E+01
  0.640798325856E+01  0.640089539772E+01  0.648506753310E+01  0.648709394820E+01  0.648647088512E+01  0.648692498313E+01  0.647456794986E+01
  0.647375247871E+01  0.647319694594E+01  0.643893653980E+01  0.643241557049E+01  0.639587218444E+01  0.648581293514E+01  0.648293386170E+01
  0.648617831901E+01  0.648675047036E+01  0.648220228408E+01  0.648050971927E+01  0.647917663090E+01  0.647827315760E+01  0.647817862272E+01
  0.648201600330E+01  0.647804462464E+01  0.647701742367E+01  0.648234594946E+01  0.648434483025E+01  0.648737511412E+01  0.648782009366E+01
  0.648762804348E+01  0.648528873626E+01  0.648226534638E+01  0.646470742828E+01  0.642113922583E+01  0.638710060883E+01  0.639710918737E+01
  0.648598589230E+01  0.647676561729E+01  0.648317681492E+01  0.647616175114E+01  0.647824453527E+01  0.647952451951E+01  0.647826660906E+01
  0.648007430002E+01  0.648446253434E+01  0.646717833484E+01  0.648388799921E+01  0.660786477021E+01  0.654911367549E+01  0.646066040602E+01
  0.648603390765E+01  0.647498824027E+01  0.659898341365E+01  0.660057617737E+01  0.660431969195E+01  0.648278191677E+01  0.647882928684E+01
  0.659987581292E+01  0.659837155362E+01  0.661306584007E+01  0.653779529428E+01  0.660018618765E+01  0.660007727266E+01  0.660000505278E+01
  0.659999915199E+01  0.659999433994E+01  0.660012526098E+01  0.659916163848E+01  0.659696667288E+01  0.660346816569E+01  0.660324021292E+01
  0.660903275400E+01  0.654070745867E+01  0.648514165122E+01  0.648018547706E+01  0.647458647501E+01  0.647517061738E+01  0.648029350011E+01
  0.648689454518E+01  0.648692697857E+01  0.659998278664E+01  0.659836420420E+01  0.660011190692E+01  0.659999575594E+01  0.659999829250E+01
  0.660000837314E+01  0.660000309352E+01  0.660000061915E+01  0.659999991826E+01  0.659999998999E+01  0.659999785633E+01  0.660000017816E+01
  0.660000060417E+01  0.659999997662E+01  0.659999980871E+01  0.660000001232E+01  0.659999999269E+01  0.660000116697E+01  0.659999931416E+01
  0.660000002055E+01  0.659999794056E+01  0.659999692157E+01  0.660000101301E+01  0.660000084490E+01  0.659993441541E+01  0.660000450582E+01
  0.660032346582E+01  0.660000282464E+01  0.660000012002E+01  0.659999846481E+01  0.659991850329E+01  0.660001902420E+01  0.659999962508E+01
  0.660000012061E+01  0.660000070893E+01  0.660000022156E+01  0.660000002421E+01  0.660000000500E+01  0.660000000290E+01  0.659999996034E+01
  0.660004924277E+01  0.660007338351E+01  0.659973600494E+01  0.660012402981E+01  0.643791519072E+01  0.646113209306E+01  0.646475273492E+01
  0.648017098554E+01  0.648662982085E+01  0.648173268746E+01  0.647020512562E+01  0.647134019740E+01  0.644341879079E+01  0.644172431287E+01
  0.641726222794E+01  0.641466186061E+01  0.641313815323E+01  0.640938844790E+01  0.648680833405E+01  0.648580925854E+01  0.648303754553E+01
  0.648508693383E+01  0.647251073597E+01  0.643635880374E+01  0.640071381753E+01  0.648679095204E+01  0.648490772110E+01  0.648322173650E+01
  0.648771276854E+01  0.648587300300E+01  0.648654668753E+01  0.648654555176E+01  0.647119479186E+01  0.646913529944E+01  0.642952201376E+01
  0.648066177405E+01  0.647939007587E+01  0.648184712380E+01  0.648782616617E+01  0.647872622671E+01  0.647688056360E+01  0.647953091326E+01
  0.648188869547E+01  0.648046332687E+01  0.647850802082E+01  0.648081872962E+01  0.648226197008E+01  0.647781809575E+01  0.647747081223E+01
  0.648299478738E+01  0.648594720562E+01  0.648461303939E+01  0.648777714343E+01  0.648722400560E+01  0.648304919848E+01  0.646279246336E+01
  0.641967608233E+01  0.639273017166E+01  0.647780441278E+01  0.648175513720E+01  0.647617184536E+01  0.648654919953E+01  0.647868246483E+01
  0.648026348073E+01  0.648537096029E+01  0.645182209682E+01  0.657828712390E+01  0.647028225963E+01  0.647130744318E+01  0.659979012946E+01
  0.660825395598E+01  0.652143273156E+01  0.646050763896E+01  0.648408054085E+01  0.660013097443E+01  0.659850368304E+01  0.660250962523E+01
  0.658070336124E+01  0.646718111543E+01  0.659949320990E+01  0.660008326997E+01  0.660006453974E+01  0.661191861163E+01  0.660004529807E+01
  0.659996406211E+01  0.659998748405E+01  0.659998565387E+01  0.660007157827E+01  0.659999645862E+01  0.659873868978E+01  0.659798794759E+01
  0.659878016692E+01  0.661956190239E+01  0.661141880824E+01  0.648575556610E+01  0.646625553154E+01  0.648887777169E+01  0.648260084280E+01
  0.647876556416E+01  0.647963639091E+01  0.648613683779E+01  0.659993180306E+01  0.660004988536E+01  0.660000137211E+01  0.660000405577E+01
  0.660000976593E+01  0.660000059746E+01  0.659999979915E+01  0.660000011275E+01  0.660000059076E+01  0.660000037761E+01  0.659999803897E+01
  0.660000207017E+01  0.660000081977E+01  0.660000005655E+01  0.660000243815E+01  0.659999508015E+01  0.659999930235E+01  0.659999918771E+01
  0.660000005622E+01  0.659999997974E+01  0.660000028513E+01  0.659999997295E+01  0.660000223148E+01  0.659999921026E+01  0.660000094528E+01
